   1               		.file	"nRF24l01.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_Z3minii
  18               	_Z3minii:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 AC01      		movw r20,r24
  25               	.LM2:
  26 0002 9B01      		movw r18,r22
  27 0004 4617      		cp r20,r22
  28 0006 5707      		cpc r21,r23
  29 0008 04F4      		brge .L2
  30               	.LVL1:
  31 000a 9A01      		movw r18,r20
  32               	.LVL2:
  33               	.L2:
  34 000c C901      		movw r24,r18
  35               	.LVL3:
  36               	/* epilogue start */
  37 000e 0895      		ret
  38               	.LFE7:
  40               	.global	_Z3maxii
  42               	_Z3maxii:
  43               	.LFB8:
  44               	.LM3:
  45               	.LVL4:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48 0010 AC01      		movw r20,r24
  49               	.LM4:
  50 0012 9B01      		movw r18,r22
  51 0014 6417      		cp r22,r20
  52 0016 7507      		cpc r23,r21
  53 0018 04F4      		brge .L5
  54               	.LVL5:
  55 001a 9A01      		movw r18,r20
  56               	.LVL6:
  57               	.L5:
  58 001c C901      		movw r24,r18
  59               	.LVL7:
  60               	/* epilogue start */
  61 001e 0895      		ret
  62               	.LFE8:
  64               	.global	_ZN4RF24C2Ehh
  66               	_ZN4RF24C2Ehh:
  67               	.LFB26:
  68               	.LM5:
  69               	.LVL8:
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72 0020 FC01      		movw r30,r24
  73               	.LBB123:
  74               	.LM6:
  75 0022 6083      		st Z,r22
  76               	.LM7:
  77 0024 4183      		std Z+1,r20
  78               	.LM8:
  79 0026 81E0      		ldi r24,lo8(1)
  80               	.LVL9:
  81 0028 8283      		std Z+2,r24
  82               	.LM9:
  83 002a 1382      		std Z+3,__zero_reg__
  84               	.LM10:
  85 002c 80E2      		ldi r24,lo8(32)
  86 002e 8483      		std Z+4,r24
  87               	.LM11:
  88 0030 1582      		std Z+5,__zero_reg__
  89               	.LM12:
  90 0032 1682      		std Z+6,__zero_reg__
  91               	.LM13:
  92 0034 1086      		std Z+8,__zero_reg__
  93 0036 1186      		std Z+9,__zero_reg__
  94 0038 1286      		std Z+10,__zero_reg__
  95 003a 1386      		std Z+11,__zero_reg__
  96 003c 1486      		std Z+12,__zero_reg__
  97 003e 1586      		std Z+13,__zero_reg__
  98 0040 1686      		std Z+14,__zero_reg__
  99 0042 1786      		std Z+15,__zero_reg__
 100               	/* epilogue start */
 101               	.LBE123:
 102               	.LM14:
 103 0044 0895      		ret
 104               	.LFE26:
 106               	.global	_ZN4RF24C1Ehh
 108               	_ZN4RF24C1Ehh:
 109               	.LFB27:
 110               	.LM15:
 111               	.LVL10:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114 0046 FC01      		movw r30,r24
 115               	.LBB124:
 116               	.LM16:
 117 0048 6083      		st Z,r22
 118               	.LM17:
 119 004a 4183      		std Z+1,r20
 120               	.LM18:
 121 004c 81E0      		ldi r24,lo8(1)
 122               	.LVL11:
 123 004e 8283      		std Z+2,r24
 124               	.LM19:
 125 0050 1382      		std Z+3,__zero_reg__
 126               	.LM20:
 127 0052 80E2      		ldi r24,lo8(32)
 128 0054 8483      		std Z+4,r24
 129               	.LM21:
 130 0056 1582      		std Z+5,__zero_reg__
 131               	.LM22:
 132 0058 1682      		std Z+6,__zero_reg__
 133               	.LM23:
 134 005a 1086      		std Z+8,__zero_reg__
 135 005c 1186      		std Z+9,__zero_reg__
 136 005e 1286      		std Z+10,__zero_reg__
 137 0060 1386      		std Z+11,__zero_reg__
 138 0062 1486      		std Z+12,__zero_reg__
 139 0064 1586      		std Z+13,__zero_reg__
 140 0066 1686      		std Z+14,__zero_reg__
 141 0068 1786      		std Z+15,__zero_reg__
 142               	/* epilogue start */
 143               	.LBE124:
 144               	.LM24:
 145 006a 0895      		ret
 146               	.LFE27:
 148               	.global	_ZN4RF2414setPayloadSizeEh
 150               	_ZN4RF2414setPayloadSizeEh:
 151               	.LFB38:
 152               	.LM25:
 153               	.LVL12:
 154               	/* prologue: function */
 155               	/* frame size = 0 */
 156 006c FC01      		movw r30,r24
 157               	.LBB125:
 158               	.LM26:
 159 006e 262F      		mov r18,r22
 160               	.LVL13:
