   1               		.file	"GunReceiver_m328.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.weak	_ZN3PinC1EPKc
  18               	_ZN3PinC1EPKc:
  19               	.LFB12:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25 0002 DB01      		movw r26,r22
  26               	.LBB144:
  27               	.LM2:
  28 0004 1196      		adiw r26,1
  29 0006 8C91      		ld r24,X
  30 0008 1197      		sbiw r26,1
  31               	.LVL1:
  32 000a 90E0      		ldi r25,lo8(0)
  33 000c 8154      		subi r24,lo8(-(-65))
  34 000e 9040      		sbci r25,hi8(-(-65))
  35 0010 8230      		cpi r24,2
  36 0012 9105      		cpc r25,__zero_reg__
  37 0014 01F0      		breq .L4
  38               	.LVL2:
  39 0016 0397      		sbiw r24,3
  40 0018 01F4      		brne .L10
  41 001a 00C0      		rjmp .L5
  42               	.L4:
  43               	.LM3:
  44 001c 88E2      		ldi r24,lo8(40)
  45 001e 90E0      		ldi r25,hi8(40)
  46 0020 9283      		std Z+2,r25
  47 0022 8183      		std Z+1,r24
  48 0024 87E2      		ldi r24,lo8(39)
  49 0026 90E0      		ldi r25,hi8(39)
  50 0028 9483      		std Z+4,r25
  51 002a 8383      		std Z+3,r24
  52 002c 86E2      		ldi r24,lo8(38)
  53 002e 90E0      		ldi r25,hi8(38)
  54 0030 00C0      		rjmp .L9
  55               	.L5:
  56               	.LM4:
  57 0032 8BE2      		ldi r24,lo8(43)
  58 0034 90E0      		ldi r25,hi8(43)
  59 0036 9283      		std Z+2,r25
  60 0038 8183      		std Z+1,r24
  61 003a 8AE2      		ldi r24,lo8(42)
  62 003c 90E0      		ldi r25,hi8(42)
  63 003e 9483      		std Z+4,r25
  64 0040 8383      		std Z+3,r24
  65 0042 89E2      		ldi r24,lo8(41)
  66 0044 90E0      		ldi r25,hi8(41)
  67 0046 00C0      		rjmp .L9
  68               	.L10:
  69               	.LM5:
  70 0048 85E2      		ldi r24,lo8(37)
  71 004a 90E0      		ldi r25,hi8(37)
  72 004c 9283      		std Z+2,r25
  73 004e 8183      		std Z+1,r24
  74 0050 84E2      		ldi r24,lo8(36)
  75 0052 90E0      		ldi r25,hi8(36)
  76 0054 9483      		std Z+4,r25
  77 0056 8383      		std Z+3,r24
  78 0058 83E2      		ldi r24,lo8(35)
  79 005a 90E0      		ldi r25,hi8(35)
  80               	.L9:
  81 005c 9683      		std Z+6,r25
  82 005e 8583      		std Z+5,r24
  83               	.LM6:
  84 0060 1296      		adiw r26,2
  85 0062 2C91      		ld r18,X
  86 0064 30E0      		ldi r19,lo8(0)
  87 0066 2053      		subi r18,lo8(-(-48))
  88 0068 3040      		sbci r19,hi8(-(-48))
  89 006a 81E0      		ldi r24,lo8(1)
  90 006c 90E0      		ldi r25,hi8(1)
  91 006e 00C0      		rjmp 2f
  92 0070 880F      	1:	lsl r24
  93 0072 991F      		rol r25
  94 0074 2A95      	2:	dec r18
  95 0076 02F4      		brpl 1b
  96 0078 8083      		st Z,r24
  97               	/* epilogue start */
  98               	.LBE144:
  99               	.LM7:
 100 007a 0895      		ret
 101               	.LFE12:
 103               	.global	_Z11Timer0_inithh
 105               	_Z11Timer0_inithh:
 106               	.LFB67:
 107               	.LM8:
 108               	.LVL3:
 109               	/* prologue: function */
 110               	/* frame size = 0 */
 111               	.LM9:
 112 007c 85BD      		out 69-32,r24
 113               	.LM10:
 114 007e 66BD      		out 70-32,r22
 115               	.LM11:
 116 0080 81E0      		ldi r24,lo8(1)
 117               	.LVL4:
 118 0082 8093 6E00 		sts 110,r24
 119               	/* epilogue start */
 120               	.LM12:
 121 0086 0895      		ret
 122               	.LFE67:
 124               	.global	_Z11Timer1_inithj
 126               	_Z11Timer1_inithj:
 127               	.LFB68:
 128               	.LM13:
 129               	.LVL5:
 130               	/* prologue: function */
 131               	/* frame size = 0 */
 132               	.LM14:
 133 0088 8093 8100 		sts 129,r24
 134               	.LM15:
 135 008c 7093 8500 		sts (132)+1,r23
 136 0090 6093 8400 		sts 132,r22
 137               	.LM16:
 138 0094 81E0      		ldi r24,lo8(1)
 139               	.LVL6:
 140 0096 8093 6F00 		sts 111,r24
 141               	/* epilogue start */
 142               	.LM17:
 143 009a 0895      		ret
